recipe_id,tag_id
7851,5
7851,72
7852,13
7852,7
7852,6
7852,5
7852,72
7853,8
7853,70
7853,7
7853,6
7853,5
7854,13
7854,7
7854,6
7854,5
7854,72
7855,13
7855,7
7855,6
7855,5
7855,72
7856,13
7856,7
7856,6
7856,3
7856,5
7856,72
7857,13
7857,7
7857,6
7857,5
7857,72
7858,5
7858,72
7858,7
7858,13
7859,13
7859,7
7859,6
7859,5
7859,72
7860,13
7860,7
7860,6
7860,5
7860,72
7861,13
7861,7
7861,6
7861,3
7861,5
7861,72
7862,5
7862,6
7863,5
7863,6
7864,5
7864,6
7865,5
7865,146
7865,7
7865,13
7866,5
7866,6
7867,5
7867,6
7868,5
7869,5
7869,6
7870,327
7870,13
7870,7
7870,6
7870,5
7871,5
7871,327
7871,7
7871,13
7872,327
7872,13
7872,7
7872,6
7872,5
7873,5
7873,327
7873,7
7873,13
7874,327
7874,13
7874,7
7874,6
7874,5
7875,5
7875,327
7875,7
7875,13
7876,5
7876,327
7876,7
7876,13
7877,5
7877,6
7877,204
7877,15
7878,327
7878,13
7878,7
7878,6
7878,5
7879,5
7879,327
7879,7
7879,13
7880,327
7880,13
7880,7
7880,6
7880,5
7881,5
7881,327
7881,7
7881,13
7882,5
7882,327
7882,7
7882,13
7883,327
7883,13
7883,7
7883,6
7883,5
7884,5
7884,29
7884,30
7885,5
7885,327
7885,7
7885,13
7886,5
7886,327
7886,7
7886,13
7887,5
7887,327
7887,7
7887,13
7888,327
7888,13
7888,7
7888,6
7888,5
7888,10
7889,327
7889,13
7889,7
7889,6
7889,5
7890,327
7890,13
7890,7
7890,6
7890,5
7891,327
7891,13
7891,7
7891,6
7891,5
7892,5
7892,327
7892,7
7892,13
7893,327
7893,13
7893,7
7893,6
7893,5
7894,5
7894,327
7894,7
7894,13
7895,5
7895,81
7896,5
7896,327
7896,7
7896,13
7897,5
7897,327
7897,7
7897,13
7898,327
7898,13
7898,7
7898,6
7898,5
7899,327
7899,13
7899,7
7899,6
7899,5
7900,5
7900,327
7900,7
7900,13
7901,327
7901,13
7901,7
7901,6
7901,5
7902,327
7902,13
7902,7
7902,6
7902,5
7903,327
7903,13
7903,7
7903,6
7903,5
7904,5
7904,28
7904,29
7905,5
7905,29
7905,30
7906,5
7906,327
7906,7
7906,13
7907,5
7907,327
7907,7
7907,13
7908,5
7908,327
7908,7
7908,13
7909,5
7909,327
7909,7
7909,13
7910,5
7910,72
7910,7
7910,13
7911,13
7911,7
7911,6
7911,5
7911,72
7912,5
7912,74
7912,15
7913,13
7913,7
7913,6
7913,5
7913,72
7914,8
7914,275
7914,7
7914,6
7914,5
7915,5
7915,14
7915,7
7915,13
7916,13
7916,7
7916,6
7916,14
7916,5
7917,13
7917,7
7917,6
7917,5
7917,72
7918,5
7918,6
7919,5
7919,3
7920,5
7920,322
7920,7
7920,13
7921,5
7921,6
7921,3
7922,322
7922,13
7922,7
7922,6
7922,3
7922,5
7923,5
7923,322
7923,7
7923,13
7924,322
7924,13
7924,7
7924,6
7924,315
7924,5
7925,322
7925,13
7925,7
7925,6
7925,5
7925,235
7926,5
7926,322
7926,7
7926,13
7927,5
7927,322
7927,7
7927,13
7928,322
7928,13
7928,7
7928,6
7928,5
7929,322
7929,13
7929,7
7929,6
7929,3
7929,5
7930,322
7930,13
7930,7
7930,6
7930,5
7931,5
7931,322
7931,7
7931,13
7932,322
7932,13
7932,7
7932,6
7932,5
7933,5
7933,322
7933,7
7933,13
7934,5
7934,322
7934,7
7934,13
7935,322
7935,13
7935,7
7935,6
7935,5
7936,322
7936,13
7936,7
7936,6
7936,5
7937,322
7937,13
7937,7
7937,6
7937,5
7938,322
7938,13
7938,7
7938,6
7938,3
7938,5
7939,5
7939,322
7939,7
7939,13
7940,322
7940,13
7940,7
7940,6
7940,5
7941,322
7941,13
7941,7
7941,6
7941,5
7942,322
7942,13
7942,7
7942,6
7942,5
7943,322
7943,13
7943,7
7943,6
7943,5
7944,322
7944,13
7944,7
7944,3
7944,5
7945,322
7945,13
7945,7
7945,6
7945,5
7946,5
7946,19
7946,6
7946,15
7947,322
7947,13
7947,7
7947,6
7947,5
7948,5
7948,147
7949,5
7949,6
7949,29
7949,30
7950,13
7950,7
7950,6
7950,5
7950,72
7951,13
7951,7
7951,6
7951,5
7951,72
7952,5
7952,72
7952,7
7952,13
7953,5
7954,5
7954,6
7954,147
7955,5
7955,6
7956,5
7956,6
7956,15
7956,16
7957,5
7957,6
7958,5
7958,6
7959,5
7959,29
7959,30
7960,5
7960,6
7961,5
7962,5
7962,27
7962,6
7962,189
7963,5
7963,27
7963,6
7963,26
7964,5
7964,27
7964,26
7965,5
7965,19
7965,6
7965,15
7966,5
7966,27
7966,6
7966,26
7967,5
7967,27
7967,26
7968,5
7968,27
7968,26
7969,5
7969,27
7969,6
7969,26
7970,5
7970,27
7970,6
7970,26
7971,5
7971,27
7971,6
7971,26
7972,5
7972,27
7972,26
7973,5
7973,3
7974,5
7974,6
7975,5
7976,8
7976,7
7976,6
7976,5
7976,112
7977,5
7977,10
7978,5
7978,3
7979,5
7979,364
7979,3
7980,5
7980,3
7981,5
7981,10
7982,5
7982,3
7983,5
7983,27
7983,26
7983,110
7984,5
7984,6
7985,5
7985,6
7985,36
7985,34
7986,5
7987,5
7987,10
7988,5
7988,6
7989,5
7990,5
7990,6
7991,5
7991,27
7991,6
7991,189
7992,5
7992,6
7993,179
7993,7
7993,6
7993,5
7993,11
7994,5
7995,5
7995,6
7996,5
7997,5
7998,5
7999,5
8000,5
8000,6
8001,5
8001,6
8002,5
8003,5
8003,63
8003,413
8003,3
8004,117
8004,63
8004,413
8004,3
8005,5
8005,63
8005,413
8006,5
8006,27
8006,58
8007,5
8007,14
8007,7
8007,13
8008,5
8008,29
8008,30
8009,5
8009,63
8009,413
8009,3
8010,5
8010,63
8010,413
8010,3
8011,63
8011,413
8011,316
8011,5
8011,3
8012,63
8012,6
8012,413
8012,3
8012,5
8013,5
8013,63
8013,413
8013,3
8014,5
8014,27
8014,6
8014,189
8015,5
8016,5
8016,6
8017,5
8017,63
8017,102
8017,3
8018,5
8018,63
8018,102
8019,5
8019,63
8019,102
8020,74
8020,6
8020,3
8020,5
8020,414
8020,15
8021,5
8021,63
8021,102
8021,3
8022,5
8022,204
8022,15
8023,5
8023,63
8023,102
8023,3
8024,6
8024,3
8024,5
8024,81
8024,414
8025,5
8025,63
8025,102
8025,3
8026,5
8026,63
8026,102
8027,5
8027,6
8027,63
8027,102
8028,5
8028,63
8028,102
8028,3
8029,63
8029,102
8029,6
8029,3
8029,5
8029,10
8030,63
8030,102
8030,6
8030,3
8030,5
8031,5
8031,63
8031,102
8032,5
8032,6
8032,29
8032,30
8033,5
8033,63
8033,102
8034,5
8034,63
8034,102
8035,5
8035,414
8035,63
8035,102
8036,5
8036,16
8036,15
8037,5
8037,29
8037,30
8038,5
8038,6
8038,63
8038,102
8039,5
8039,63
8039,102
8039,3
8040,5
8040,63
8040,102
8041,5
8041,6
8041,63
8041,102
8042,5
8042,63
8042,102
8043,5
8043,63
8043,102
8044,63
8044,102
8044,6
8044,3
8044,5
8045,63
8045,102
8045,6
8045,3
8045,5
8046,5
8046,27
8046,6
8046,58
8047,5
8047,63
8047,102
8048,5
8048,6
8048,63
8048,102
8049,5
8049,28
8049,29
8049,3
8050,5
8050,63
8050,102
8051,63
8051,102
8051,6
8051,3
8051,5
8052,5
8052,307
8052,6
8052,15
8053,5
8053,27
8053,80
8054,102
8054,63
8054,5
8054,414
8054,10
8055,5
8055,28
8055,29
8056,5
8056,81
8056,3
8057,5
8057,63
8057,102
8058,5
8058,103
8058,104
8058,3
8059,5
8059,414
8059,63
8059,102
8060,5
8060,63
8060,102
8061,5
8061,63
8061,102
8062,5
8062,74
8062,15
8063,5
8063,74
8063,15
8064,5
8064,74
8064,15
8065,5
8065,74
8065,15
8066,5
8066,74
8066,15
8067,5
8067,74
8067,15
8068,5
8068,63
8068,102
8069,63
8069,102
8069,6
8069,5
8069,414
8070,5
8070,28
8070,29
8071,63
8071,102
8071,6
8071,3
8071,5
8072,63
8072,102
8072,6
8072,3
8072,5
8073,5
8073,63
8073,102
8074,5
8074,63
8074,102
8074,3
8075,63
8075,102
8075,6
8075,3
8075,5
8076,63
8076,102
8076,6
8076,3
8076,5
8076,10
8077,63
8077,102
8077,6
8077,3
8077,5
8078,5
8078,28
8078,29
8079,5
8079,6
8079,63
8079,102
8080,5
8080,289
8080,414
8080,15
8081,5
8081,181
8081,34
8082,63
8082,102
8082,6
8082,86
8082,3
8082,5
8083,5
8083,63
8083,102
8083,3
8084,117
8084,63
8084,102
8084,3
8085,63
8085,102
8085,6
8085,3
8085,5
8086,5
8086,6
8086,63
8086,102
8087,5
8087,63
8087,102
8088,5
8088,28
8088,29
8089,5
8089,63
8089,102
8090,8
8090,7
8090,6
8090,5
8090,39
8091,5
8091,20
8092,5
8092,101
8092,56
8093,5
8093,63
8093,102
8094,63
8094,102
8094,6
8094,3
8094,5
8095,63
8095,102
8095,6
8095,5
8095,414
8096,5
8096,63
8096,102
8097,5
8097,63
8097,102
8098,5
8098,105
8098,104
8099,29
8099,6
8099,3
8099,5
8099,30
8100,5
8100,29
8100,30
8101,5
8101,6
8101,63
8101,102
8102,5
8102,63
8102,102
8103,5
8103,63
8103,102
8103,3
8104,5
8104,6
8104,63
8104,102
8105,5
8105,47
8105,7
8106,5
8106,63
8106,102
8107,5
8107,6
8107,63
8107,102
8108,63
8108,102
8108,6
8108,3
8108,5
8109,5
8109,63
8109,102
8109,3
8110,5
8110,126
8110,15
8111,5
8111,126
8111,15
8112,5
8112,47
8112,7
8113,5
8113,63
8113,102
8113,3
8114,63
8114,102
8114,6
8114,3
8114,5
8115,63
8115,102
8115,6
8115,3
8115,5
8116,5
8116,6
8117,8
8117,7
8117,6
8117,5
8117,210
8118,8
8118,7
8118,6
8118,5
8118,210
8119,8
8119,7
8119,6
8119,5
8119,210
8120,8
8120,7
8120,6
8120,5
8120,210
8121,5
8121,8
8121,7
8121,210
8122,8
8122,7
8122,6
8122,5
8122,210
8123,5
8123,92
8123,29
8123,3
8124,5
8124,92
8124,29
8124,3
8125,5
8125,92
8125,29
8125,3
8126,5
8126,92
8126,29
8127,5
8127,92
8127,41
8127,29
8128,5
8128,92
8128,29
8129,5
8129,92
8129,29
8129,3
8130,5
8130,92
8130,29
8131,5
8131,135
8131,29
8132,5
8132,92
8132,29
8133,5
8133,92
8133,29
8133,3
8134,5
8134,92
8134,25
8134,29
8135,5
8135,92
8135,29
8136,5
8136,92
8136,29
8136,3
8137,5
8137,92
8137,29
8138,5
8138,92
8138,29
8139,5
8139,92
8139,6
8139,29
8140,5
8140,92
8140,29
8140,3
8141,5
8141,92
8141,29
8141,3
8142,5
8142,92
8142,29
8143,5
8143,23
8143,10
8143,3
8144,5
8144,23
8144,3
8145,5
8145,43
8145,3
8146,5
8146,92
8146,29
8146,3
8147,5
8147,135
8147,29
8148,5
8148,92
8148,29
8148,3
8149,5
8149,92
8149,29
8150,5
8150,92
8150,29
8151,5
8151,92
8151,29
8152,5
8152,92
8152,29
8153,5
8153,92
8153,10
8153,29
8154,5
8154,92
8154,29
8155,5
8155,92
8155,29
8156,5
8156,92
8156,29
8156,3
8157,5
8157,92
8157,29
8158,5
8158,92
8158,29
8159,5
8159,92
8159,29
8159,3
8160,5
8160,92
8160,29
8161,5
8161,92
8161,29
8162,5
8162,92
8162,29
8163,5
8163,92
8163,29
8164,5
8164,92
8164,29
8165,41
8165,29
8165,3
8165,5
8165,92
8166,5
8166,135
8166,29
8167,5
8167,92
8167,29
8167,3
8168,5
8168,92
8168,29
8168,3
8169,5
8169,92
8169,29
8170,5
8170,92
8170,29
8171,5
8171,92
8171,29
8172,5
8172,92
8172,29
8173,5
8173,92
8173,29
8174,5
8174,92
8174,29
8175,5
8175,92
8175,10
8175,29
8176,5
8176,92
8176,29
8177,5
8177,92
8177,29
8178,5
8178,92
8178,29
8179,5
8179,92
8179,29
8180,5
8180,92
8180,29
8181,5
8181,92
8181,29
8182,5
8182,92
8182,29
8183,5
8183,92
8183,29
8184,5
8184,92
8184,29
8185,5
8185,92
8185,29
8186,5
8186,92
8186,29
8187,5
8187,92
8187,29
8188,5
8188,92
8188,29
8189,5
8189,135
8189,29
8190,5
8190,92
8190,29
8191,5
8191,92
8191,29
8191,3
8192,5
8192,92
8192,29
8193,5
8193,92
8193,29
8193,3
8194,5
8194,92
8194,29
8195,5
8195,92
8195,29
8195,3
8196,5
8196,92
8196,29
8197,5
8197,92
8197,29
8197,3
8198,5
8198,92
8198,6
8198,29
8199,5
8199,92
8199,167
8199,29
8200,5
8200,92
8200,29
8201,5
8201,135
8201,29
8202,5
8202,135
8202,29
8202,3
8203,5
8203,92
8203,29
8204,5
8204,293
8204,29
8205,5
8205,135
8205,29
8206,5
8206,92
8206,10
8206,29
8207,5
8207,135
8207,29
8207,3
8208,5
8208,135
8208,29
8209,5
8209,135
8209,29
8209,3
8210,5
8210,92
8210,29
8211,5
8211,92
8211,29
8212,5
8212,92
8212,365
8212,29
8213,5
8214,5
8214,27
8214,189
8215,5
8215,92
8215,29
8215,170
8216,5
8216,92
8216,29
8216,3
8217,5
8217,135
8217,29
8218,5
8218,92
8218,29
8219,5
8219,92
8219,29
8219,3
8220,5
8220,92
8220,29
8221,5
8221,92
8221,29
8222,5
8222,92
8222,29
8223,5
8223,92
8223,29
8223,232
8224,5
8224,92
8224,29
8224,3
8225,5
8225,92
8225,29
8226,5
8226,92
8226,29
8226,3
8227,5
8227,147
8228,5
8228,92
8228,29
8229,5
8229,92
8229,29
8229,296
8230,5
8230,92
8230,29
8231,5
8231,92
8231,29
8232,5
8232,92
8232,29
8233,5
8233,92
8233,29
8234,5
8234,92
8234,29
8235,5
8235,6
8235,135
8235,29
8236,5
8236,92
8236,29
8237,5
8237,135
8237,29
8237,3
8238,5
8238,92
8238,29
8239,5
8240,4
8240,415
8240,3
8240,68
8240,66
8241,5
8241,6
8242,5
8243,5
8243,6
8243,3
8244,5
8244,6
8245,5
8245,6
8246,5
8246,6
8247,5
8247,8
8247,61
8247,7
8248,8
8248,7
8248,6
8248,5
8248,61
8249,8
8249,7
8249,6
8249,5
8249,61
8249,10
8250,8
8250,7
8250,6
8250,5
8250,61
8251,5
8251,8
8251,61
8251,7
8252,8
8252,7
8252,6
8252,5
8252,61
8253,8
8253,7
8253,6
8253,5
8253,61
8254,8
8254,7
8254,5
8254,61
8254,10
8255,8
8255,7
8255,6
8255,5
8255,61
8256,8
8256,7
8256,6
8256,5
8256,61
8257,8
8257,7
8257,6
8257,5
8257,61
8258,8
8258,7
8258,6
8258,5
8258,61
8259,8
8259,7
8259,6
8259,5
8259,61
8260,8
8260,7
8260,6
8260,5
8260,61
8261,8
8261,7
8261,6
8261,5
8261,61
8262,5
8262,74
8262,15
8263,8
8263,7
8263,6
8263,5
8263,61
8264,8
8264,7
8264,6
8264,5
8264,61
8265,5
8265,8
8265,61
8265,7
8266,8
8266,7
8266,6
8266,5
8266,61
8266,10
8267,8
8267,7
8267,6
8267,5
8267,61
8268,8
8268,7
8268,6
8268,5
8268,61
8269,8
8269,7
8269,6
8269,5
8269,61
8269,10
8270,91
8270,6
8270,15
8270,5
8270,10
8271,8
8271,7
8271,3
8271,5
8271,61
8272,5
8272,141
8272,36
8272,34
8273,5
8273,6
8274,5
8274,6
8274,10
8275,5
8275,6
8276,5
8276,6
8276,78
8277,5
8277,6
8278,5
8279,5
8280,5
8281,5
8281,6
8282,5
8282,6
8283,5
8283,6
8284,5
8284,3
8285,5
8285,28
8285,29
8286,5
8286,28
8286,29
8287,5
8287,6
8288,5
8288,47
8288,7
8289,5
8289,6
8289,204
8289,15
8290,4
8290,3
8291,5
8291,259
8292,5
8292,6
8292,147
8292,3
8293,152
8293,13
8293,7
8293,6
8293,5
8294,5
8295,5
8296,5
8296,6
8297,5
8298,13
8298,7
8298,6
8298,14
8298,5
8299,5
8299,6
8300,5
8300,6
8301,6
8301,188
8301,416
8301,5
8301,169
8302,6
8302,188
8302,416
8302,5
8302,169
8303,5
8303,300
8304,5
8304,300
8304,110
8304,3
8305,5
8305,300
8305,3
8306,5
8306,10
8306,300
8307,5
8307,15
8307,144
8308,5
8308,6
8308,15
8308,144
8309,5
8309,15
8309,144
8309,3
8310,5
8310,6
8310,15
8310,144
8311,5
8312,5
8313,5
8313,27
8313,58
8314,5
8314,6
8314,15
8314,317
8315,5
8315,6
8315,15
8315,317
8316,5
8316,6
8317,5
8317,173
8317,29
8317,3
8318,5
8318,173
8318,29
8319,5
8319,11
8319,7
8319,12
8320,5
8320,173
8320,29
8321,5
8321,173
8321,29
8322,5
8322,173
8322,29
8323,5
8323,173
8323,29
8324,5
8324,135
8324,29
8325,5
8325,173
8325,29
8326,5
8326,135
8326,29
8327,5
8327,135
8327,29
8328,5
8328,135
8328,29
8328,202
8329,5
8329,135
8329,29
8330,5
8330,173
8330,29
8331,5
8331,173
8331,29
8332,5
8332,173
8332,29
8332,3
8333,5
8333,173
8333,29
8333,3
8334,5
8334,173
8334,29
8334,3
8335,5
8335,173
8335,29
8335,202
8336,5
8336,173
8336,29
8337,5
8337,173
8337,29
8337,3
8338,5
8338,173
8338,29
8339,5
8339,173
8339,29
8340,5
8340,173
8340,29
8341,5
8341,173
8341,29
8342,5
8342,173
8342,29
8342,3
8343,5
8343,173
8343,29
8343,3
8344,5
8344,135
8344,29
8345,5
8345,135
8345,29
8346,5
8346,173
8346,29
8347,5
8347,173
8347,29
8347,258
8348,5
8348,173
8348,29
8348,3
8349,5
8349,173
8349,29
8349,3
8350,5
8350,173
8350,29
8351,5
8351,173
8351,29
8352,5
8352,173
8352,29
8353,5
8353,173
8353,29
8354,5
8354,173
8354,29
8355,5
8355,173
8355,29
8356,5
8356,135
8356,29
8357,5
8357,173
8357,29
8358,5
8358,173
8358,10
8358,29
8359,5
8359,173
8359,29
8360,5
8360,135
8360,29
8361,5
8361,173
8361,29
8361,3
8362,5
8362,173
8362,29
8362,3
8363,5
8363,173
8363,29
8363,3
8364,5
8364,173
8364,29
8365,5
8365,173
8365,29
8365,3
8366,5
8366,173
8366,29
8367,5
8367,173
8367,29
8368,5
8368,173
8368,29
8368,3
8369,5
8369,173
8369,29
8370,5
8370,173
8370,29
8371,5
8371,135
8371,29
8372,5
8372,173
8372,29
8373,5
8373,135
8373,29
8374,5
8374,173
8374,29
8375,5
8375,173
8375,29
8376,5
8376,173
8376,10
8376,29
8377,5
8377,6
8377,173
8377,29
8378,5
8378,173
8378,29
8379,5
8379,173
8379,29
8380,5
8380,173
8380,29
8381,5
8381,173
8381,29
8382,5
8382,173
8382,29
8383,5
8383,173
8383,29
8384,5
8384,173
8384,29
8385,5
8385,173
8385,29
8386,5
8386,173
8386,29
8387,5
8387,173
8387,29
8388,5
8388,46
8388,173
8388,29
8389,5
8389,173
8389,29
8390,5
8390,173
8390,29
8390,3
8391,5
8391,173
8391,29
8392,5
8392,173
8392,29
8393,5
8393,173
8393,29
8394,5
8394,173
8394,29
8394,3
8395,5
8395,173
8395,29
8396,5
8396,173
8396,29
8396,3
8397,5
8397,173
8397,29
8398,5
8398,173
8398,29
8399,5
8399,173
8399,29
8400,5
8400,173
8400,29
8401,5
8401,173
8401,29
8402,29
8402,122
8402,173
8402,3
8402,5
8403,5
8403,173
8403,29
8404,5
8404,173
8404,29
8405,5
8405,173
8405,29
8406,5
8406,173
8406,29
8406,3
8407,5
8407,173
8407,29
8407,3
8408,29
8408,173
8408,3
8408,5
8408,10
8409,5
8409,173
8409,29
8410,5
8410,135
8410,29
8411,5
8411,173
8411,29
8411,3
8412,5
8412,173
8412,29
8413,5
8413,173
8413,29
8414,5
8414,173
8414,29
8415,5
8415,173
8415,10
8415,29
8416,5
8416,173
8416,29
8417,5
8417,173
8417,29
8417,3
8418,5
8418,173
8418,29
8419,5
8419,173
8419,29
8420,5
8420,173
8420,29
8421,5
8421,173
8421,29
8422,5
8422,173
8422,29
8423,5
8423,173
8423,29
8423,3
8424,29
8424,173
8424,3
8424,5
8424,10
8425,5
8425,173
8425,29
8425,3
8426,5
8426,173
8426,29
8427,5
8427,173
8427,29
8427,3
8428,5
8428,6
8428,173
8428,29
8429,5
8429,173
8429,29
8430,5
8430,173
8430,29
8431,5
8431,173
8431,29
8432,29
8432,173
8432,3
8432,5
8432,10
8433,5
8433,173
8433,29
8434,5
8434,173
8434,29
8435,5
8435,173
8435,29
8435,3
8436,5
8436,135
8436,29
8437,5
8437,173
8437,29
8437,165
8438,5
8438,173
8438,29
8439,5
8439,173
8439,29
8440,5
8440,135
8440,29
8441,5
8441,173
8441,29
8442,5
8442,173
8442,29
8443,5
8443,173
8443,29
8444,5
8444,10
8445,5
8445,6
8445,15
8445,317
8446,5
8446,15
8446,317
8447,5
8447,6
8447,15
8447,317
8448,5
8448,15
8448,317
8449,5
8449,6
8449,15
8449,317
8450,5
8450,6
8450,15
8450,317
8451,5
8451,6
8451,15
8451,317
8452,5
8452,6
8452,15
8452,317
8453,110
8453,317
8453,6
8453,5
8453,15
8454,5
8454,6
8454,15
8454,317
8455,5
8455,6
8455,29
8455,30
8456,5
8456,153
8456,15
8456,317
8457,5
8457,6
8457,15
8457,317
8458,317
8458,6
8458,3
8458,5
8458,15
8459,5
8459,15
8459,317
8460,5
8460,6
8460,15
8460,317
8461,5
8461,6
8461,15
8461,317
8462,5
8462,6
8462,15
8462,317
8463,5
8463,110
8463,15
8463,317
8464,5
8464,6
8464,15
8464,317
8465,5
8465,15
8465,317
8466,5
8466,6
8466,15
8466,317
8467,5
8467,15
8467,317
8468,5
8468,6
8468,15
8468,317
8469,5
8469,6
8469,15
8469,317
8470,5
8470,15
8470,317
8471,5
8471,6
8471,15
8471,317
8472,5
8472,6
8472,15
8472,317
8473,5
8473,6
8473,15
8473,317
8474,5
8474,15
8474,317
8475,5
8475,15
8475,317
8476,5
8476,6
8476,15
8476,317
8477,317
8477,6
8477,417
8477,5
8477,15
8478,5
8478,15
8478,317
8479,5
8479,6
8479,15
8479,317
8480,5
8480,6
8480,15
8480,317
8481,5
8481,15
8481,317
8482,5
8482,15
8482,317
8483,317
8483,6
8483,305
8483,5
8483,15
8484,110
8484,317
8484,6
8484,5
8484,15
8485,5
8485,6
8485,15
8485,317
8486,317
8486,6
8486,3
8486,5
8486,15
8487,5
8487,6
8487,15
8487,317
8488,5
8488,15
8488,317
8489,5
8489,15
8489,317
8490,5
8490,6
8490,15
8490,317
8491,5
8491,6
8491,15
8491,317
8492,317
8492,6
8492,5
8492,82
8492,15
8493,5
8493,6
8493,15
8493,317
8494,5
8494,6
8494,15
8494,317
8495,5
8495,6
8495,15
8495,317
8496,5
8496,6
8496,15
8496,317
8497,5
8497,6
8497,15
8497,317
8498,5
8498,6
8498,15
8498,317
8499,5
8499,6
8499,15
8499,317
8500,5
8500,6
8500,15
8500,317
8501,5
8501,15
8501,317
8502,5
8502,15
8502,317
8503,5
8503,6
8503,15
8503,317
8504,5
8504,15
8504,317
8505,5
8505,6
8505,15
8505,317
8506,5
8506,6
8506,15
8506,317
8507,5
8507,15
8507,317
8508,110
8508,317
8508,6
8508,5
8508,15
8509,5
8509,6
8509,15
8509,317
8510,5
8510,6
8510,15
8510,317
8511,5
8511,6
8511,15
8511,317
8512,5
8512,6
8512,15
8512,317
8513,5
8513,6
8513,15
8513,317
8514,5
8514,6
8514,15
8514,317
8515,5
8515,6
8515,15
8515,317
8516,5
8516,6
8516,15
8516,317
8517,110
8517,317
8517,6
8517,5
8517,15
8518,5
8518,15
8518,317
8519,5
8519,15
8519,317
8520,5
8520,15
8520,317
8521,5
8521,6
8521,15
8521,317
8522,5
8522,6
8522,15
8522,317
8523,5
8523,15
8523,317
8524,5
8524,236
8524,15
8524,317
8525,5
8525,6
8525,15
8525,317
8526,5
8526,6
8526,15
8526,317
8527,5
8527,15
8527,317
8528,5
8528,6
8528,15
8528,317
8529,5
8529,15
8529,317
8530,5
8530,15
8530,317
8531,5
8531,6
8531,15
8531,317
8532,5
8532,6
8532,15
8532,317
8533,5
8533,6
8533,15
8533,317
8534,5
8534,15
8534,317
8535,5
8535,6
8535,15
8535,317
8536,5
8536,15
8536,317
8537,5
8537,6
8537,15
8537,317
8538,5
8538,15
8538,317
8539,5
8539,6
8539,15
8539,317
8540,5
8540,15
8540,317
8541,5
8541,6
8541,15
8541,317
8542,5
8542,15
8542,317
8543,5
8543,6
8543,15
8543,317
8544,5
8544,6
8544,15
8544,317
8545,5
8545,6
8545,15
8545,317
8546,5
8546,6
8546,15
8546,317
8547,5
8547,6
8547,15
8547,317
8548,5
8548,6
8548,15
8548,317
8549,5
8549,6
8549,15
8549,317
8550,5
8550,6
8550,15
8550,317
8551,317
8551,6
8551,3
8551,5
8551,15
8552,5
8552,6
8552,15
8552,317
8553,5
8553,6
8553,15
8553,317
8554,5
8554,15
8554,317
8555,5
8555,6
8555,15
8555,317
8556,5
8556,15
8556,317
8557,5
8557,6
8557,15
8557,317
8558,5
8558,6
8558,15
8558,317
8559,5
8559,6
8559,15
8559,317
8560,5
8560,6
8560,15
8560,317
8561,5
8561,6
8561,15
8561,317
8562,5
8562,15
8562,317
8563,317
8563,6
8563,15
8563,3
8563,5
8563,10
8564,5
8564,6
8564,15
8564,317
8565,5
8565,142
8565,15
8566,5
8566,6
8567,5
8567,253
8567,169
8568,5
8568,253
8568,10
8568,169
8569,5
8569,253
8569,10
8569,169
8570,5
8570,6
8570,253
8570,169
8571,6
8571,253
8571,5
8571,10
8571,169
8572,6
8572,15
8572,5
8572,126
8572,10
8573,5
8573,253
8573,169
8574,6
8574,253
8574,5
8574,10
8574,169
8575,5
8575,6
8575,126
8575,15
8576,6
8576,253
8576,5
8576,10
8576,169
8577,5
8577,349
8577,114
8577,3
8578,5
8578,6
8578,253
8578,169
8579,5
8579,6
8579,253
8579,169
8580,5
8580,6
8580,253
8580,169
8581,5
8582,5
8583,5
8583,389
8583,132
8584,5
8584,389
8584,132
8584,3
8585,5
8585,3
8586,5
8587,5
8587,3
8588,5
8588,8
8588,7
8588,39
8589,5
8589,132
8589,312
8590,5
8590,3
8591,5
8591,6
8592,5
8593,5
8593,132
8593,418
8594,5
8594,204
8594,15
8595,5
8595,3
8596,5
8597,5
8597,132
8598,5
8598,389
8598,132
8599,5
8599,389
8599,132
8599,3
8600,5
8600,389
8600,132
8601,5
8601,389
8601,132
8602,5
8602,132
8602,6
8602,389
8603,5
8603,389
8603,132
8604,5
8604,389
8604,132
8605,5
8606,5
8606,132
8606,263
8607,5
8608,5
8609,5
8609,3
8610,5
8610,339
8610,15
8611,5
8611,132
8611,418
8612,5
8612,132
8612,419
8613,5
8613,23
8613,37
8613,3
8614,5
8614,107
8614,31
8615,5
8615,107
8615,31
8615,3
8616,5
8616,107
8616,31
8616,3
8617,5
8617,43
8618,5
8618,132
8619,5
8619,8
8619,7
8619,39
8620,5
8620,132
8620,418
8621,5
8621,132
8621,312
8622,312
8622,132
8622,73
8622,3
8622,5
8623,5
8623,132
8623,312
8624,5
8624,132
8624,312
8625,5
8625,132
8625,312
8625,3
8626,5
8626,132
8626,312
8627,5
8627,132
8627,312
8628,5
8628,132
8628,312
8629,5
8629,132
8629,312
8629,3
8630,5
8630,132
8630,312
8631,5
8631,3
8632,5
8633,5
8634,5
8634,3
8635,4
8635,420
8635,421
8636,5
8636,6
8637,5
8637,3
8638,5
8638,132
8638,263
8638,3
8639,5
8640,5
8640,132
8640,263
8640,3
8641,5
8641,3
8642,5
8642,132
8642,419
8643,5
8643,132
8643,419
8643,3
8644,5
8644,3
8645,5
8645,3
8646,5
8646,389
8646,132
8647,5
8648,4
8648,422
8648,421
8649,4
8649,422
8649,421
