recipe_id,ingredient_id
9069,20
9069,21
9070,26839
9070,26839
9070,1441
9070,3428
9070,44
9070,139
9070,3559
9070,26840
9070,26841
9070,26842
9070,1216
9070,26843
9070,46
9070,26844
9070,26845
9070,26846
9070,3990
9070,381
9071,36
9071,584
9071,276
9071,5797
9071,76
9071,20
9071,21
9072,5797
9072,3857
9072,173
9072,26847
9072,440
9072,14438
9072,3155
9072,87
9072,303
9073,863
9073,21604
9073,26848
9073,3799
9073,2297
9073,106
9073,26849
9073,26850
9073,531
9073,38
9073,39
9074,26851
9074,17777
9074,26852
9074,26853
9074,26854
9074,26855
9075,26856
9075,26857
9075,1552
9075,26858
9075,858
9075,26859
9075,369
9075,8700
9075,26860
9075,20
9075,21
9075,645
9075,1645
9075,4358
9075,26861
9075,20
9075,21
9076,212
9076,9156
9076,26862
9076,3025
9076,4995
9076,3113
9076,20
9076,21
9077,26863
9077,108
9077,46
9077,381
9078,26864
9078,736
9078,3315
9078,26865
9078,26866
9078,20
9078,21
9079,22502
9079,26867
9079,1910
9079,26868
9079,718
9079,676
9079,26869
9079,6283
9079,13580
9079,17149
9079,26870
9079,3776
9079,4833
9079,3897
9079,8476
9079,20
9079,21
9079,24486
9079,26871
9080,1390
9080,7610
9080,368
9080,26872
9080,26873
9080,89
9080,58
9080,418
9080,29
9080,21
9080,9250
9080,10313
9080,59
9081,396
9081,307
9081,858
9081,26874
9081,3678
9081,20
9081,21
9082,26875
9082,19837
9082,261
9082,2497
9082,37
9082,368
9082,418
9083,26876
9083,154
9083,1491
9083,173
9083,112
9083,4839
9083,26877
9083,26878
9083,287
9083,3915
9083,676
9083,20
9083,21
9084,26879
9084,37
9084,9921
9084,183
9084,418
9085,26880
9085,1415
9085,26881
9085,26882
9085,2131
9085,458
9085,20
9085,21
9086,281
9086,6022
9086,26883
9086,26884
9086,36
9086,37
9086,669
9086,78
9086,26885
9086,858
9086,118
9086,26886
9086,3574
9087,26887
9087,26888
9087,3273
9087,1970
9087,26889
9087,20
9087,4704
9087,2936
9087,528
9087,26890
9088,26891
9088,12823
9088,1950
9088,1169
9088,26892
9088,1661
9088,26893
9088,20
9088,21
9089,26894
9089,26895
9089,26896
9089,950
9089,11217
9089,109
9089,290
9089,1984
9089,5268
9089,12766
9089,26897
9089,26898
9089,26899
9090,26900
9090,7554
9090,786
9090,20
9090,21
9091,17565
9091,26901
9091,26902
9091,3
9091,1772
9091,4727
9091,26903
9092,26904
9092,26905
9092,1006
9092,498
9092,26906
9092,173
9092,195
9092,639
9092,1065
9092,131
9092,20
9092,21
9093,18905
9093,173
9093,58
9093,528
9093,2415
9093,462
9093,26907
9094,26908
9094,26909
9094,941
9094,46
9094,26910
9094,2625
9095,26911
9095,106
9095,313
9095,26912
9095,1072
9095,974
9095,20
9095,21
9096,26913
9096,37
9096,26914
9096,2460
9096,46
9096,20
9096,21
9097,26915
9097,4108
9097,1861
9097,46
9098,26916
9098,847
9098,632
9098,689
9098,9924
9098,173
9098,37
9098,1298
9098,42
9098,357
9098,46
9098,236
9098,20
9098,21
9099,26917
9099,528
9099,980
9099,7961
9099,1951
9099,4799
9099,312
9099,2279
9099,106
9099,941
9099,208
9099,21
9100,676
9100,26918
9100,2415
9100,26919
9100,26920
9100,20
9100,21
9100,26921
9100,26922
9100,26923
9101,46
9101,36
9101,1326
9101,26924
9101,5414
9101,667
9101,786
9101,896
9102,26925
9102,26926
9102,26927
9102,89
9102,105
9102,826
9102,20
9102,21
9102,198
9103,26928
9103,8406
9103,26674
9103,173
9103,46
9103,20
9103,21
9104,8326
9104,1221
9104,26929
9104,77
9104,236
9104,418
9104,20
9104,21
9105,26930
9105,26931
9105,26932
9105,46
9105,21
9105,3269
9106,26933
9106,109
9106,19700
9106,26934
9106,37
9106,2009
9106,7927
9106,1959
9106,503
9106,2754
9106,20
9106,21
9107,26935
9107,26936
9107,46
9107,20
9107,21
9107,26937
9108,26938
9108,18147
9108,11589
9108,173
9108,26007
9108,112
9108,4114
9108,46
9108,20
9108,21
9109,26939
9109,6892
9109,36
9109,424
9109,3985
9109,112
9109,20
9109,21
9110,26940
9110,11589
9110,16433
9110,173
9110,74
9110,4114
9110,46
9110,20
9110,21
9111,26941
9111,26942
9111,26943
9111,24866
9111,17241
9111,26944
9111,498
9111,7042
9112,26945
9112,26946
9112,15512
9112,598
9113,26947
9113,912
9113,236
9113,173
9113,4167
9113,9963
9113,5477
9113,26948
9113,440
9113,20
9113,21
9114,26949
9114,18742
9114,23
9114,74
9114,26950
9114,667
9114,410
9114,20
9114,21
9114,26951
9115,13667
9115,13558
9115,402
9115,26952
9116,26953
9116,26954
9116,303
9116,46
9116,646
9116,21
9116,26955
9117,26956
9117,139
9117,108
9117,42
9117,111
9117,195
9117,20
9117,21
9118,26957
9118,2545
9118,785
9118,327
9118,290
9118,3428
9118,74
9118,20
9118,21
9119,23340
9119,320
9119,74
9119,2752
9119,2625
9119,26958
9119,26959
9119,26960
9120,17564
9120,19700
9120,14682
9120,3023
9120,327
9120,290
9120,512
9120,26961
9120,20
9120,21
9121,26957
9121,139
9121,90
9121,327
9121,112
9121,10241
9121,236
9121,20
9121,21
9122,26962
9122,396
9122,1876
9122,526
9122,26963
9122,8424
9122,2980
9122,4748
9123,26964
9123,252
9123,549
9123,484
9123,20
9123,21
9124,26965
9124,72
9124,1326
9124,36
9124,69
9124,26966
9124,26967
9124,4523
9124,2927
9124,26968
9124,20
9124,21
9125,46
9125,77
9125,26969
9125,7374
9125,941
9125,8942
9125,825
9125,20
9125,21
9125,2612
9125,640
9125,26970
9126,33
9126,632
9126,479
9126,74
9126,26971
9126,46
9126,21
9126,26972
9127,4233
9127,26973
9127,1545
9127,761
9127,303
9127,20
9127,21
9127,41
9127,4826
9128,26974
9128,4215
9128,1166
9128,14334
9128,20
9128,21
9129,2620
9129,3161
9129,368
9129,1004
9129,23492
9129,736
9129,20
9129,21
9130,26975
9130,26976
9130,26977
9130,26978
9130,26979
9130,437
9130,26980
9130,2092
9130,77
9130,236
9130,20
9130,21
9130,26981
9130,896
9131,26982
9131,26983
9131,9378
9131,26984
9131,26985
9131,2002
9131,368
9131,9913
9132,897
9132,26986
9132,16804
9132,26987
9132,26988
9132,1408
9133,26989
9133,925
9133,26990
9133,26991
9133,2742
9134,26785
9134,3132
9134,2620
9134,3069
9134,21
9134,20
9135,4283
9135,109
9135,26992
9135,26993
9135,46
9135,20
9135,78
9136,13093
9136,20495
9136,8112
9136,634
9136,775
9136,173
9136,1494
9137,3881
9137,17873
9137,402
9137,3071
9137,20
9137,21
9138,3152
9138,26994
9138,5363
9138,768
9138,26995
9138,20
9138,195
9138,74
9138,290
9139,26341
9139,3846
9139,22214
9139,6536
9139,26996
9140,24627
9140,2368
9140,443
9140,303
9140,320
9140,20
9140,21
9140,26997
9141,26998
9141,26999
9141,27000
9141,27001
9141,27002
9141,606
9141,159
9141,27003
9141,27004
9141,568
9141,21
9141,20
9142,27005
9142,5304
9142,847
9142,36
9142,27006
9142,211
9142,2703
9142,16390
9142,39
9142,468
9143,57
9143,44
9143,569
9143,2322
9143,1128
9143,20
9143,21
9144,57
9144,2191
9144,27007
9144,78
9144,79
9144,27008
9144,27009
9144,106
9144,20
9144,21
9145,57
9145,858
9145,27010
9145,106
9145,20
9145,21
9146,27011
9146,1013
9146,1776
9146,27012
9146,46
9146,20
9146,21
9147,27013
9147,27014
9147,549
9147,2520
9147,1571
9147,76
9147,20
9147,21
9148,72
9148,402
9148,11252
9148,439
9148,20
9148,21
9148,619
9149,869
9149,12808
9149,648
9149,736
9149,20
9149,21
9149,4129
9150,2443
9150,775
9150,3867
9150,27015
9150,27016
9150,36
9150,74
9150,290
9150,6324
9150,27017
9150,2184
9150,21291
9150,3935
9150,1284
9151,27018
9151,1735
9151,1465
9151,27019
9151,27020
9151,166
9151,13429
9151,2530
9151,785
9151,27021
9151,20
9151,21
9151,27022
9152,27023
9152,6042
9152,27024
9152,20
9152,21
9152,2069
9152,27025
9152,11507
9152,20702
9152,773
9152,368
9152,496
9152,112
9152,6755
9152,360
9152,3826
9152,106
9152,4635
9152,21503
9152,2520
9152,173
9152,173
9153,27026
9153,27023
9153,6042
9153,601
9153,14978
9153,27027
9153,435
9153,810
9153,46
9153,77
9153,7338
9153,664
9153,1281
9153,21
9153,20
9154,1326
9154,109
9154,27028
9154,27029
9154,6444
9154,173
9154,37
9154,504
9154,1419
9154,496
9154,508
9154,20
9154,4015
9154,27030
9154,5900
9154,27031
9155,27032
9155,5304
9155,5065
9155,38
9155,39
9155,4079
9155,6828
9156,4469
9156,572
9156,648
9156,2360
9156,27033
9156,11117
9156,303
9157,27034
9157,27035
9157,27036
9157,27037
9157,27038
9157,528
9157,776
9157,27039
9157,27040
9157,27041
9157,20
9157,21
9157,527
9157,27042
9157,166
9157,27043
9157,27044
9158,57
9158,18524
9158,10369
9158,20
9158,21
9158,46
9159,27023
9159,27045
9159,6755
9159,20586
9159,27046
9159,13545
9159,5415
9159,27047
9159,298
9159,4690
9160,27048
9160,2487
9160,36
9160,37
9160,1343
9160,303
9160,46
9160,20
9160,21
9161,72
9161,35
9161,11217
9161,27049
9161,27050
9161,27051
9161,41
9161,38
9161,39
9162,72
9162,1985
9162,36
9162,508
9162,20
9162,21
9162,303
9162,443
9162,26361
9162,59
9163,12022
9163,528
9163,776
9163,6022
9163,27052
9163,3855
9163,303
9163,381
9163,21
9163,27053
9163,27054
9164,57
9164,5382
9164,27055
9164,173
9164,74
9164,20
9164,21
9164,435
9165,57
9165,27056
9165,27057
9165,368
9165,27058
9165,173
9165,20
9165,21
9165,27059
9166,27060
9166,2487
9166,1630
9166,645
9166,27061
9166,27062
9166,443
9166,20
9166,21
9166,6952
9167,27048
9167,512
9167,645
9167,173
9167,27063
9167,11590
9167,3040
9167,27064
9168,8775
9168,8637
9168,27065
9168,27066
9168,97
9168,27067
9168,27068
9168,20
9168,21
9168,498
9169,27023
9169,74
9169,8050
9169,1337
9169,5981
9169,16874
9169,2497
9169,276
9169,26361
9170,27069
9170,27070
9170,222
9170,36
9170,549
9170,20
9170,21
9170,768
9170,640
9170,27071
9171,27072
9171,1504
9171,36
9171,2643
9171,2426
9171,3933
9171,1052
9171,435
9172,4469
9172,18905
9172,504
9172,37
9172,21432
9172,21
9172,20
9172,195
9173,27073
9173,2277
9173,1800
9173,27074
9173,297
9173,20
9173,21
9173,418
9173,74
9173,173
9173,27075
9173,41
9174,27076
9174,27077
9174,27078
9174,4060
9174,508
9174,21
9174,20
9175,6125
9175,27079
9175,773
9175,6844
9175,27080
9175,4839
9175,581
9175,20
9175,21
9176,72
9176,402
9176,483
9176,676
9176,20
9176,21
9177,72
9177,5304
9177,55
9177,27081
9177,3235
9177,21
9178,27082
9178,2489
9178,173
9178,4263
9178,508
9178,27083
9178,3765
9178,676
9178,20
9179,57
9179,27084
9179,2525
9179,5457
9179,11786
9179,508
9179,2098
9179,2454
9179,21
9180,2510
9180,27085
9180,27086
9180,36
9180,1492
9180,27087
9180,508
9180,1065
9180,1357
9180,27088
9180,730
9181,57
9181,26142
9181,508
9181,27089
9181,5336
9181,269
9181,3850
9181,325
9182,27023
9182,27090
9182,1536
9182,297
9182,27091
9182,89
9182,439
9182,37
9182,20
9182,21
9183,72
9183,27092
9183,437
9183,1646
9183,649
9183,5355
9184,72
9184,789
9184,496
9184,847
9184,226
9184,173
9184,2297
9184,77
9184,46
9184,418
9184,20
9184,21
9185,72
9185,508
9185,6163
9185,5036
9185,15160
9185,20
9185,21
9186,27093
9186,549
9186,2553
9186,5682
9186,667
9186,27094
9186,186
9186,20
9186,21
9186,664
9186,46
9186,27095
9187,27096
9187,27097
9187,27098
9187,2790
9187,3065
9188,27099
9188,27100
9188,173
9188,623
9188,443
9188,640
9188,21
9188,20
9188,598
9188,6163
9188,11429
9189,27101
9189,27102
9189,10454
9189,27103
9189,7419
9189,4266
9189,46
9190,27104
9190,27105
9190,173
9190,27106
9190,1372
9190,96
9190,757
9190,1232
9190,1166
9190,20
9190,21
9191,27107
9191,27108
9191,1693
9191,2628
9191,27109
9191,381
9191,21
9192,173
9192,27110
9192,3743
9192,1425
9192,37
9192,10025
9192,27111
9192,27112
9192,997
9192,27113
9192,11180
9192,46
9193,27099
9193,226
9193,4215
9193,209
9193,27114
9193,38
9194,27115
9194,27116
9194,1241
9194,74
9194,173
9194,226
9194,778
9194,106
9195,27117
9195,528
9195,5132
9195,27118
9195,1029
9195,869
9195,432
9195,798
9195,7199
9196,15656
9196,27119
9196,5304
9196,46
9196,20
9196,21
9196,27120
9197,402
9197,776
9197,5531
9197,791
9197,5298
9197,27121
9198,858
9198,27122
9198,496
9198,27123
9198,826
9198,287
9198,3678
9198,27124
9198,175
9198,138
9199,27125
9199,27126
9199,27127
9199,27128
9199,9196
9199,710
9199,46
9199,443
9199,20
9199,21
9199,16508
9200,5304
9200,3867
9200,13420
9200,4119
9200,27129
9200,27130
9200,46
9200,21
9200,20
9201,863
9201,689
9201,858
9201,418
9201,38
9201,1857
9201,10103
9201,1885
9201,106
9202,27131
9202,173
9202,632
9202,689
9202,669
9202,4922
9202,27132
9202,27133
9202,16161
9202,37
9203,27134
9203,27135
9203,1327
9203,173
9203,46
9203,5010
9203,20
9203,21
9203,27136
9204,27137
9204,27138
9204,27139
9204,6439
9204,27140
9204,1141
9204,27141
9204,508
9204,6716
9204,16455
9204,2004
9204,27142
9204,3687
9204,27143
9204,1120
9205,27144
9205,1718
9205,1488
9205,105
9205,508
9205,2936
9206,1033
9206,5417
9206,826
9206,1645
9206,20
9206,21
9206,27145
9207,27146
9207,424
9207,9489
9207,1072
9207,16108
9207,8771
9207,3285
9207,21
9208,36
9208,195
9208,27147
9208,27148
9208,55
9208,20
9208,21
9208,664
9208,11338
9208,11302
9209,27149
9209,27150
9209,669
9209,776
9209,676
9209,15885
9209,20
9209,21
9210,27151
9210,1847
9210,27152
9210,906
9210,1983
9210,27153
9210,21
9210,768
9210,46
9211,1985
9211,7055
9211,847
9211,599
9211,508
9211,645
9211,4905
9211,27154
9211,27155
9211,46
9211,20
9211,21
9211,77
9212,4905
9212,27156
9212,59
9212,2916
9212,2825
9212,173
9212,508
9212,669
9212,13512
9212,27157
9212,27158
9212,20
9212,21
9212,1218
9213,4905
9213,27159
9213,27160
9213,27161
9213,27162
9213,26912
9213,1152
9213,27163
9214,4905
9214,27164
9214,1897
9214,1955
9214,173
9214,12368
9214,598
9214,1461
9214,508
9214,21
9214,20
9215,1891
9215,22573
9215,584
9215,5321
9215,508
9215,10657
9215,27165
9216,4905
9216,17080
9216,90
9216,18712
9216,12004
9216,6918
9216,1070
9216,282
9216,768
9217,4905
9217,13264
9217,2553
9217,27166
9218,4905
9218,27167
9218,27168
9218,12482
9218,290
9218,645
9219,27169
9219,27170
9219,2276
9219,307
9219,810
9219,645
9219,7582
9219,4905
9219,21
9219,20
9220,6822
9220,790
9220,27171
9220,27172
9220,297
9220,1298
9220,37
9220,418
9220,78
9220,20
9220,21
9220,27173
9221,1891
9221,6711
9221,1800
9221,27174
9221,4117
9221,26612
9221,858
9221,3631
9221,2247
9221,20
9221,21
9222,9166
9222,21861
9222,3577
9222,18
9222,1026
9222,102
9222,496
9222,173
9222,226
9222,112
9222,282
9222,20
9222,21
9223,2216
9223,27175
9223,5786
9223,102
9223,38
9223,3618
9223,436
9223,2316
9223,27176
9223,327
9223,645
9223,97
9223,1065
9223,21
9223,20
9224,27177
9224,701
9224,2957
9224,496
9224,173
9224,325
9224,5545
9224,797
9224,10887
9224,303
9224,46
9224,21
9224,20
9224,645
9225,9206
9225,27178
9225,564
9225,109
9225,173
9225,533
9225,27179
9225,645
9225,77
9225,20
9225,21
9226,10283
9226,27180
9226,2162
9226,27181
9226,368
9226,5835
9226,736
9226,20
9226,21
9227,27182
9227,154
9227,37
9227,27183
9227,623
9227,23980
9227,27184
9227,27185
9227,327
9228,1891
9228,281
9228,7758
9228,4765
9228,9887
9228,11507
9228,173
9228,2497
9228,368
9228,95
9228,21
9228,20
9229,4905
9229,27186
9229,27187
9229,9362
9229,786
9229,736
9229,645
9229,3765
9229,74
9230,9152
9230,27188
9230,33
9230,173
9230,74
9230,87
9230,112
9230,27189
9230,5302
9230,4144
9230,20
9230,21
9231,27190
9231,9799
9231,2056
9231,27191
9231,27192
9231,4905
9231,2705
9231,89
9231,27193
9232,20903
9232,5065
9232,27194
9232,27195
9232,1072
9232,468
9232,20
9232,21
9233,9206
9233,27196
9233,27197
9233,2455
9233,1241
9233,74
9233,27198
9233,3808
9233,38
9233,39
9233,97
9233,645
9234,10271
9234,27199
9234,1332
9234,16308
9234,368
9234,508
9234,2131
9234,20
9234,21
9235,1186
9235,4905
9235,632
9235,1326
9235,173
9235,951
9235,195
9235,368
9236,8111
9236,27200
9236,15950
9236,27201
9236,23
9236,697
9237,27202
9237,27203
9237,27204
9237,17020
9237,3984
9237,370
9237,27205
9237,20
9237,21
9237,559
9238,4905
9238,27206
9238,26241
9238,2648
9238,402
9238,89
9238,27207
9238,27208
9238,1693
9238,1298
9239,27209
9239,27210
9239,27211
9239,222
9239,847
9239,27212
9239,2471
9239,173
9239,20
9239,21
9239,308
9239,46
9240,5276
9240,27213
9240,27214
9240,27215
9240,20
9240,21
9240,139
9240,549
9240,78
9240,79
9240,9345
9240,27216
9240,645
9241,4905
9241,27217
9241,27218
9241,368
9241,268
9241,7804
9241,27219
9241,20
9241,21
9242,4905
9242,27220
9242,27221
9242,2620
9242,27222
9242,368
9242,20
9242,21
9243,27223
9243,27224
9243,402
9243,915
9243,9154
9243,2092
9243,424
9243,1488
9243,26541
9243,29
9243,20
9243,21
9244,1891
9244,27225
9244,1400
9244,10790
9244,20
9244,21
9244,646
9245,4905
9245,1543
9245,27226
9245,1161
9245,16868
9245,11717
9245,27227
9245,20
9245,21
9245,1218
9245,46
9246,27228
9246,27229
9246,2272
9246,27230
9246,16466
9246,14444
9247,1376
9247,154
9247,4905
9247,2056
9248,9002
9248,2957
9248,4905
9248,27231
9248,27232
9248,105
9248,58
9248,89
9248,1061
9249,27233
9249,27234
9249,10651
9249,27235
9249,402
9249,7107
9249,97
9250,27236
9250,27237
9250,623
9250,36
9250,1072
9250,21
9250,20
9250,19169
9251,27238
9251,27239
9251,26011
9251,508
9251,27240
9251,381
9251,21152
9252,20935
9252,27241
9252,27242
9252,368
9252,2428
9252,39
9252,21
9253,20903
9253,9151
9253,27243
9253,5304
9253,6163
9253,972
9253,381
9253,21
9254,27244
9254,508
9254,1065
9254,670
9254,27245
9254,20
9254,21
9254,27246
9254,393
9254,27247
9254,773
9254,20
9254,21
9254,9206
9255,27248
9255,10542
9255,11690
9255,173
9255,1891
9255,5321
9255,13007
9255,20
9255,3631
9256,4905
9256,21906
9256,27249
9256,767
9256,858
9256,1241
9256,21
9256,20
9257,4905
9257,27250
9257,1186
9257,19648
9257,35
9257,858
9257,2056
9257,20
9257,27251
9258,27252
9258,20910
9258,27253
9258,27254
9258,27255
9258,645
9259,4905
9259,27256
9259,36
9259,8485
9259,368
9259,2428
9260,20903
9260,36
9260,27257
9260,27258
9261,4905
9261,508
9261,5321
9261,22216
9261,27259
9261,5752
9261,27260
9261,27261
9261,21
9261,3292
9262,27262
9262,4905
9262,27263
9262,27264
9262,8656
9262,186
9262,736
9263,27265
9263,27266
9263,27267
9263,27268
9263,27269
9263,1369
9264,27270
9264,33
9264,20401
9264,775
9264,36
9264,20
9264,21
9264,27271
9264,27272
9264,16466
9264,1059
9265,16466
9265,632
9265,173
9265,27273
9265,27274
9265,27275
9265,645
9265,42
9265,38
9265,39
9266,9206
9266,1019
9266,9212
9266,27276
9266,27277
9266,2276
9266,20
9266,21
9267,154
9267,27278
9267,1376
9267,11429
9267,368
9267,10686
9267,20
9267,21
9267,76
9268,4905
9268,13085
9268,24937
9268,418
9268,7381
9268,17685
9269,27279
9269,27280
9269,12320
9269,10619
9269,380
9269,368
9269,20
9269,21
9269,29
9270,27281
9270,368
9270,2648
9270,4905
9270,27282
9270,9781
9270,418
9270,20
9270,21
9271,26803
9271,9152
9271,27283
9271,5324
9271,27284
9271,27285
9271,508
9271,27286
9271,1040
9271,5023
9271,20
9271,21
9272,27287
9272,1376
9272,27288
9272,645
9272,173
9272,77
9272,20
9272,21
9273,27289
9273,1118
9273,18
9273,2705
9273,10150
9273,8318
9273,11291
9273,20237
9274,16466
9274,19093
9274,14882
9274,2428
9274,11874
9274,7930
9274,645
9275,4905
9275,3071
9275,27290
9275,645
9275,303
9275,20
9275,21
9275,1028
9275,76
9275,3271
9275,2027
9275,20
9275,21
9276,27291
9276,1970
9276,648
9276,27292
9276,876
9276,2628
9276,20
9276,21
9276,29
9276,5552
9277,9206
9277,6682
9277,27293
9277,173
9277,37
9277,11180
9277,1494
9277,55
9277,20
9277,21
9278,27294
9278,876
9278,8127
9278,11512
9278,20
9278,21
9278,173
9278,27295
9279,9206
9279,10787
9279,1387
9279,27296
9279,105
9279,645
9279,791
9279,20
9279,21
9280,4905
9280,424
9280,3868
9280,7233
9280,2615
9280,645
9280,3488
9280,27297
9281,4905
9281,27298
9281,27299
9281,8347
9281,1897
9281,55
9281,1132
9281,380
9281,645
9282,27300
9282,27301
9282,27302
9282,27303
9282,12482
9282,226
9282,77
9282,1509
9282,9206
9282,1065
9282,387
9283,281
9283,72
9283,443
9283,418
9283,27304
9283,9096
9283,175
9283,27305
9283,27306
9283,26288
9284,27307
9284,12192
9284,22940
9284,2428
9284,368
9284,1601
9284,173
9284,109
9284,1970
9285,4905
9285,27308
9285,11904
9285,23
9285,1232
9285,20
9286,4905
9286,27309
9286,766
9286,858
9286,27310
9286,20
9286,21
9287,27311
9287,27312
9287,27313
9287,528
9287,776
9287,36
9287,27314
9287,20215
9287,46
9287,418
9287,20
9287,21
9288,9301
9288,109
9288,368
9288,27315
9288,1387
9288,5662
9288,20
9288,21
9288,515
9288,14817
9288,106
9288,282
9288,509
9288,1910
9289,6861
9289,2740
9289,1951
9289,27316
9289,19897
9289,645
9289,313
9289,669
9289,173
9289,37
9289,1601
9289,208
9289,55
9289,27317
9289,20
9289,21
9290,27318
9290,27319
9290,74
9290,1040
9290,371
9290,645
9290,281
9290,1218
9290,77
9291,1891
9291,1071
9291,27320
9291,2705
9291,11812
9291,1072
9291,2088
9291,55
9291,20
9291,21
9292,8111
9292,14
9292,1505
9292,8800
9292,645
9292,1220
9292,173
9292,418
9292,20
9292,21
9292,29
9292,27321
9292,27265
9293,27322
9293,11501
9293,10739
9293,4826
9293,368
9293,435
9293,76
9293,21
9293,27323
9294,329
9294,27324
9294,27325
9294,648
9294,3714
9294,5779
9294,21
9294,20
9294,29
9295,27326
9295,733
9295,301
9295,2194
9295,36
9295,776
9295,645
9295,9096
9295,640
9295,46
9295,20
9295,21
9296,9206
9296,9208
9296,8310
9296,313
9296,55
9296,3271
9296,27327
9296,3848
9296,20
9296,21
9297,4905
9297,9175
9297,783
9297,869
9297,1176
9297,559
9297,916
9297,21
9297,27328
9297,768
9298,27329
9298,27330
9298,1376
9298,36
9298,564
9298,5321
9298,27331
9298,826
9298,645
9298,533
9298,27332
9298,27333
9298,46
9298,10482
9298,21
9299,1854
9299,27334
9299,368
9299,6855
9299,6856
9299,74
9299,27335
9299,4905
9299,46
9300,27336
9300,2489
9300,173
9300,4905
9300,1400
9300,20
9301,281
9301,1891
9301,27337
9301,632
9301,951
9301,950
9301,19891
9301,27338
9301,46
9301,20
9301,21
9302,27339
9302,1694
9302,89
9302,74
9302,511
9302,97
9302,1065
9302,29
9302,27340
9302,27341
9302,4905
9302,645
9302,8419
